Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    escreva

Grammar

Rule 0     S' -> PORTUGOL
    (4) DECLARACAO -> TIPOVARIAVEL : . DECLARACAO2 ; CODE
    (9) DECLARACAO2 -> . nomeVariavel
    (10) DECLARACAO2 -> . nomeVariavel , DECLARACAO2

    nomeVariavel    shift and go to state 13

    DECLARACAO2                    shift and go to state 12

state 12

    (4) DECLARACAO -> TIPOVARIAVEL : DECLARACAO2 . ; CODE

    ;               shift and go to state 14


state 13

    (9) DECLARACAO2 -> nomeVariavel .
    (10) DECLARACAO2 -> nomeVariavel . , DECLARACAO2

    ;               reduce using rule 9 (DECLARACAO2 -> nomeVariavel .)
    ,               shift and go to state 15


state 14

    (4) DECLARACAO -> TIPOVARIAVEL : DECLARACAO2 ; . CODE
    (11) CODE -> . CODE2
    (12) CODE -> . Fim
    (13) CODE2 -> . ATRIBUICAO
    (14) CODE2 -> . CONDICAO
    (15) CODE2 -> . CICLO
    (16) CODE2 -> . IO
    (17) ATRIBUICAO -> . nomeVariavel assign VALUE ; CODE
    (40) CONDICAO -> . se VALUE CODE2 CONDICAO2
    (44) CICLO -> . FOR
    (45) CICLO -> . WHILE
    (48) IO -> . LEIA
    (46) FOR -> . para ATRIBUICAO de VALUE ate VALUE passo valorNumero faca CODE2 fim_para CODE
    (47) WHILE -> . enquanto VALUE entao CODE2 fim_enquanto CODE
    (49) LEIA -> . leia ( nomeVariavel ) ; CODE

    Fim             shift and go to state 18
    nomeVariavel    shift and go to state 23
    se              shift and go to state 24
    para            shift and go to state 28
    enquanto        shift and go to state 29
    leia            shift and go to state 30

    CODE                           shift and go to state 16
    CODE2                          shift and go to state 17
    ATRIBUICAO                     shift and go to state 19
    CONDICAO                       shift and go to state 20
    CICLO                          shift and go to state 21
    IO                             shift and go to state 22
    FOR                            shift and go to state 25
    WHILE                          shift and go to state 26
    LEIA                           shift and go to state 27

state 15

    (10) DECLARACAO2 -> nomeVariavel , . DECLARACAO2
    (9) DECLARACAO2 -> . nomeVariavel
    (10) DECLARACAO2 -> . nomeVariavel , DECLARACAO2

    nomeVariavel    shift and go to state 13

    DECLARACAO2                    shift and go to state 31

state 16

    (4) DECLARACAO -> TIPOVARIAVEL : DECLARACAO2 ; CODE .

    $end            reduce using rule 4 (DECLARACAO -> TIPOVARIAVEL : DECLARACAO2 ; CODE .)


state 17

    (11) CODE -> CODE2 .

    $end            reduce using rule 11 (CODE -> CODE2 .)
    fim_se          reduce using rule 11 (CODE -> CODE2 .)
    senao           reduce using rule 11 (CODE -> CODE2 .)
    fim_enquanto    reduce using rule 11 (CODE -> CODE2 .)
    de              reduce using rule 11 (CODE -> CODE2 .)
    fim_para        reduce using rule 11 (CODE -> CODE2 .)


state 18

    (12) CODE -> Fim .

    $end            reduce using rule 12 (CODE -> Fim .)
    fim_se          reduce using rule 12 (CODE -> Fim .)
    senao           reduce using rule 12 (CODE -> Fim .)
    fim_enquanto    reduce using rule 12 (CODE -> Fim .)
    de              reduce using rule 12 (CODE -> Fim .)
    fim_para        reduce using rule 12 (CODE -> Fim .)


state 19

    (13) CODE2 -> ATRIBUICAO .

    $end            reduce using rule 13 (CODE2 -> ATRIBUICAO .)
    fim_se          reduce using rule 13 (CODE2 -> ATRIBUICAO .)
    senao           reduce using rule 13 (CODE2 -> ATRIBUICAO .)
    fim_enquanto    reduce using rule 13 (CODE2 -> ATRIBUICAO .)
    de              reduce using rule 13 (CODE2 -> ATRIBUICAO .)
    fim_para        reduce using rule 13 (CODE2 -> ATRIBUICAO .)


state 20

    (14) CODE2 -> CONDICAO .

    $end            reduce using rule 14 (CODE2 -> CONDICAO .)
    fim_se          reduce using rule 14 (CODE2 -> CONDICAO .)
    senao           reduce using rule 14 (CODE2 -> CONDICAO .)
    fim_enquanto    reduce using rule 14 (CODE2 -> CONDICAO .)
    de              reduce using rule 14 (CODE2 -> CONDICAO .)
    fim_para        reduce using rule 14 (CODE2 -> CONDICAO .)


state 21

    (15) CODE2 -> CICLO .

    $end            reduce using rule 15 (CODE2 -> CICLO .)
    fim_se          reduce using rule 15 (CODE2 -> CICLO .)
    senao           reduce using rule 15 (CODE2 -> CICLO .)
    fim_enquanto    reduce using rule 15 (CODE2 -> CICLO .)
    de              reduce using rule 15 (CODE2 -> CICLO .)
    fim_para        reduce using rule 15 (CODE2 -> CICLO .)


state 22

    (16) CODE2 -> IO .

    $end            reduce using rule 16 (CODE2 -> IO .)
    fim_se          reduce using rule 16 (CODE2 -> IO .)
    senao           reduce using rule 16 (CODE2 -> IO .)
    fim_enquanto    reduce using rule 16 (CODE2 -> IO .)
    de              reduce using rule 16 (CODE2 -> IO .)
    fim_para        reduce using rule 16 (CODE2 -> IO .)


state 23

    (17) ATRIBUICAO -> nomeVariavel . assign VALUE ; CODE

    assign          shift and go to state 32


state 24

    (40) CONDICAO -> se . VALUE CODE2 CONDICAO2
    (18) VALUE -> . EXP
    (19) VALUE -> . STR
    (20) VALUE -> . BOOL
    (21) VALUE -> . nomeVariavel
    (22) EXP -> . valorNumero
    (23) EXP -> . VALUE + VALUE
    (24) EXP -> . VALUE - VALUE
    (25) EXP -> . VALUE / VALUE
    (26) EXP -> . VALUE * VALUE
    (27) EXP -> . VALUE < VALUE
    (28) EXP -> . VALUE > VALUE
    (29) EXP -> . VALUE menorIgual VALUE
    (30) EXP -> . VALUE maiorIgual VALUE
    (31) EXP -> . VALUE diferente VALUE
    (32) EXP -> . VALUE = VALUE
    (33) STR -> . valorString
    (34) BOOL -> . TNF
    (35) BOOL -> . VALUE e VALUE
    (36) BOOL -> . VALUE ou VALUE
    (37) TNF -> . verdadeiro
    (38) TNF -> . falso
    (39) TNF -> . nao TNF

    nomeVariavel    shift and go to state 37
    valorNumero     shift and go to state 38
    valorString     shift and go to state 39
    verdadeiro      shift and go to state 41
    falso           shift and go to state 42
    nao             shift and go to state 43

    VALUE                          shift and go to state 33
    EXP                            shift and go to state 34
    STR                            shift and go to state 35
    BOOL                           shift and go to state 36
    TNF                            shift and go to state 40

state 25

    (44) CICLO -> FOR .

    $end            reduce using rule 44 (CICLO -> FOR .)
    fim_se          reduce using rule 44 (CICLO -> FOR .)
    senao           reduce using rule 44 (CICLO -> FOR .)
    fim_enquanto    reduce using rule 44 (CICLO -> FOR .)
    de              reduce using rule 44 (CICLO -> FOR .)
    fim_para        reduce using rule 44 (CICLO -> FOR .)


state 26

    (45) CICLO -> WHILE .

    $end            reduce using rule 45 (CICLO -> WHILE .)
    fim_se          reduce using rule 45 (CICLO -> WHILE .)
    senao           reduce using rule 45 (CICLO -> WHILE .)
    fim_enquanto    reduce using rule 45 (CICLO -> WHILE .)
    de              reduce using rule 45 (CICLO -> WHILE .)
    fim_para        reduce using rule 45 (CICLO -> WHILE .)


state 27

    (48) IO -> LEIA .

    $end            reduce using rule 48 (IO -> LEIA .)
    fim_se          reduce using rule 48 (IO -> LEIA .)
    senao           reduce using rule 48 (IO -> LEIA .)
    fim_enquanto    reduce using rule 48 (IO -> LEIA .)
    de              reduce using rule 48 (IO -> LEIA .)
    fim_para        reduce using rule 48 (IO -> LEIA .)


state 28

    (46) FOR -> para . ATRIBUICAO de VALUE ate VALUE passo valorNumero faca CODE2 fim_para CODE
    (17) ATRIBUICAO -> . nomeVariavel assign VALUE ; CODE

    nomeVariavel    shift and go to state 23

    ATRIBUICAO                     shift and go to state 44

state 29

    (47) WHILE -> enquanto . VALUE entao CODE2 fim_enquanto CODE
    (18) VALUE -> . EXP
    (19) VALUE -> . STR
    (20) VALUE -> . BOOL
    (21) VALUE -> . nomeVariavel
    (22) EXP -> . valorNumero
    (23) EXP -> . VALUE + VALUE
    (24) EXP -> . VALUE - VALUE
    (25) EXP -> . VALUE / VALUE
    (26) EXP -> . VALUE * VALUE
    (27) EXP -> . VALUE < VALUE
    (28) EXP -> . VALUE > VALUE
    (29) EXP -> . VALUE menorIgual VALUE
    (30) EXP -> . VALUE maiorIgual VALUE
    (31) EXP -> . VALUE diferente VALUE
    (32) EXP -> . VALUE = VALUE
    (33) STR -> . valorString
    (34) BOOL -> . TNF
    (35) BOOL -> . VALUE e VALUE
    (36) BOOL -> . VALUE ou VALUE
    (37) TNF -> . verdadeiro
    (38) TNF -> . falso
    (39) TNF -> . nao TNF

    nomeVariavel    shift and go to state 37
    valorNumero     shift and go to state 38
    valorString     shift and go to state 39
    verdadeiro      shift and go to state 41
    falso           shift and go to state 42
    nao             shift and go to state 43

    VALUE                          shift and go to state 45
    EXP                            shift and go to state 34
    STR                            shift and go to state 35
    BOOL                           shift and go to state 36
    TNF                            shift and go to state 40

state 30

    (49) LEIA -> leia . ( nomeVariavel ) ; CODE

    (               shift and go to state 46


state 31

    (10) DECLARACAO2 -> nomeVariavel , DECLARACAO2 .

    ;               reduce using rule 10 (DECLARACAO2 -> nomeVariavel , DECLARACAO2 .)


state 32

    (17) ATRIBUICAO -> nomeVariavel assign . VALUE ; CODE
    (18) VALUE -> . EXP
    (19) VALUE -> . STR
    (20) VALUE -> . BOOL
    (21) VALUE -> . nomeVariavel
    (22) EXP -> . valorNumero
    (23) EXP -> . VALUE + VALUE
    (24) EXP -> . VALUE - VALUE
    (25) EXP -> . VALUE / VALUE
    (26) EXP -> . VALUE * VALUE
    (27) EXP -> . VALUE < VALUE
    (28) EXP -> . VALUE > VALUE
    (29) EXP -> . VALUE menorIgual VALUE
    (30) EXP -> . VALUE maiorIgual VALUE
    (31) EXP -> . VALUE diferente VALUE
    (32) EXP -> . VALUE = VALUE
    (33) STR -> . valorString
    (34) BOOL -> . TNF
    (35) BOOL -> . VALUE e VALUE
    (36) BOOL -> . VALUE ou VALUE
    (37) TNF -> . verdadeiro
    (38) TNF -> . falso
    (39) TNF -> . nao TNF

    nomeVariavel    shift and go to state 37
    valorNumero     shift and go to state 38
    valorString     shift and go to state 39
    verdadeiro      shift and go to state 41
    falso           shift and go to state 42
    nao             shift and go to state 43

    VALUE                          shift and go to state 47
    EXP                            shift and go to state 34
    STR                            shift and go to state 35
    BOOL                           shift and go to state 36
    TNF                            shift and go to state 40

state 33

    (40) CONDICAO -> se VALUE . CODE2 CONDICAO2
    (23) EXP -> VALUE . + VALUE
    (24) EXP -> VALUE . - VALUE
    (25) EXP -> VALUE . / VALUE
    (26) EXP -> VALUE . * VALUE
    (27) EXP -> VALUE . < VALUE
    (28) EXP -> VALUE . > VALUE
    (29) EXP -> VALUE . menorIgual VALUE
    (30) EXP -> VALUE . maiorIgual VALUE
    (31) EXP -> VALUE . diferente VALUE
    (32) EXP -> VALUE . = VALUE
    (35) BOOL -> VALUE . e VALUE
    (36) BOOL -> VALUE . ou VALUE
    (13) CODE2 -> . ATRIBUICAO
    (14) CODE2 -> . CONDICAO
    (15) CODE2 -> . CICLO
    (16) CODE2 -> . IO
    (17) ATRIBUICAO -> . nomeVariavel assign VALUE ; CODE
    (40) CONDICAO -> . se VALUE CODE2 CONDICAO2
    (44) CICLO -> . FOR
    (45) CICLO -> . WHILE
    (48) IO -> . LEIA
    (46) FOR -> . para ATRIBUICAO de VALUE ate VALUE passo valorNumero faca CODE2 fim_para CODE
    (47) WHILE -> . enquanto VALUE entao CODE2 fim_enquanto CODE
    (49) LEIA -> . leia ( nomeVariavel ) ; CODE

    +               shift and go to state 49
    -               shift and go to state 50
    /               shift and go to state 51
    *               shift and go to state 52
    <               shift and go to state 53
    >               shift and go to state 54
    menorIgual      shift and go to state 55
    maiorIgual      shift and go to state 56
    diferente       shift and go to state 57
    =               shift and go to state 58
    e               shift and go to state 59
    ou              shift and go to state 60
    nomeVariavel    shift and go to state 23
    se              shift and go to state 24
    para            shift and go to state 28
    enquanto        shift and go to state 29
    leia            shift and go to state 30

    CODE2                          shift and go to state 48
    ATRIBUICAO                     shift and go to state 19
    CONDICAO                       shift and go to state 20
    CICLO                          shift and go to state 21
    IO                             shift and go to state 22
    FOR                            shift and go to state 25
    WHILE                          shift and go to state 26
    LEIA                           shift and go to state 27

state 34

    (18) VALUE -> EXP .

    +               reduce using rule 18 (VALUE -> EXP .)
    -               reduce using rule 18 (VALUE -> EXP .)
    /               reduce using rule 18 (VALUE -> EXP .)
    *               reduce using rule 18 (VALUE -> EXP .)
    <               reduce using rule 18 (VALUE -> EXP .)
    >               reduce using rule 18 (VALUE -> EXP .)
    menorIgual      reduce using rule 18 (VALUE -> EXP .)
    maiorIgual      reduce using rule 18 (VALUE -> EXP .)
    diferente       reduce using rule 18 (VALUE -> EXP .)
    =               reduce using rule 18 (VALUE -> EXP .)
    e               reduce using rule 18 (VALUE -> EXP .)
    ou              reduce using rule 18 (VALUE -> EXP .)
    nomeVariavel    reduce using rule 18 (VALUE -> EXP .)
    se              reduce using rule 18 (VALUE -> EXP .)
    para            reduce using rule 18 (VALUE -> EXP .)
    enquanto        reduce using rule 18 (VALUE -> EXP .)
    leia            reduce using rule 18 (VALUE -> EXP .)
    entao           reduce using rule 18 (VALUE -> EXP .)
    ;               reduce using rule 18 (VALUE -> EXP .)
    ate             reduce using rule 18 (VALUE -> EXP .)
    passo           reduce using rule 18 (VALUE -> EXP .)


state 35

    (19) VALUE -> STR .

    +               reduce using rule 19 (VALUE -> STR .)
    -               reduce using rule 19 (VALUE -> STR .)
    /               reduce using rule 19 (VALUE -> STR .)
    *               reduce using rule 19 (VALUE -> STR .)
    <               reduce using rule 19 (VALUE -> STR .)
    >               reduce using rule 19 (VALUE -> STR .)
    menorIgual      reduce using rule 19 (VALUE -> STR .)
    maiorIgual      reduce using rule 19 (VALUE -> STR .)
    diferente       reduce using rule 19 (VALUE -> STR .)
    =               reduce using rule 19 (VALUE -> STR .)
    e               reduce using rule 19 (VALUE -> STR .)
    ou              reduce using rule 19 (VALUE -> STR .)
    nomeVariavel    reduce using rule 19 (VALUE -> STR .)
    se              reduce using rule 19 (VALUE -> STR .)
    para            reduce using rule 19 (VALUE -> STR .)
    enquanto        reduce using rule 19 (VALUE -> STR .)
    leia            reduce using rule 19 (VALUE -> STR .)
    entao           reduce using rule 19 (VALUE -> STR .)
    ;               reduce using rule 19 (VALUE -> STR .)
    ate             reduce using rule 19 (VALUE -> STR .)
    passo           reduce using rule 19 (VALUE -> STR .)


state 36

    (20) VALUE -> BOOL .

    +               reduce using rule 20 (VALUE -> BOOL .)
    -               reduce using rule 20 (VALUE -> BOOL .)
    /               reduce using rule 20 (VALUE -> BOOL .)
    *               reduce using rule 20 (VALUE -> BOOL .)
    <               reduce using rule 20 (VALUE -> BOOL .)
    >               reduce using rule 20 (VALUE -> BOOL .)
    menorIgual      reduce using rule 20 (VALUE -> BOOL .)
    maiorIgual      reduce using rule 20 (VALUE -> BOOL .)
    diferente       reduce using rule 20 (VALUE -> BOOL .)
    =               reduce using rule 20 (VALUE -> BOOL .)
    e               reduce using rule 20 (VALUE -> BOOL .)
    ou              reduce using rule 20 (VALUE -> BOOL .)
    nomeVariavel    reduce using rule 20 (VALUE -> BOOL .)
    se              reduce using rule 20 (VALUE -> BOOL .)
    para            reduce using rule 20 (VALUE -> BOOL .)
    enquanto        reduce using rule 20 (VALUE -> BOOL .)
    leia            reduce using rule 20 (VALUE -> BOOL .)
    entao           reduce using rule 20 (VALUE -> BOOL .)
    ;               reduce using rule 20 (VALUE -> BOOL .)
    ate             reduce using rule 20 (VALUE -> BOOL .)
    passo           reduce using rule 20 (VALUE -> BOOL .)


state 37

    (21) VALUE -> nomeVariavel .

    +               reduce using rule 21 (VALUE -> nomeVariavel .)
    -               reduce using rule 21 (VALUE -> nomeVariavel .)
    /               reduce using rule 21 (VALUE -> nomeVariavel .)
    *               reduce using rule 21 (VALUE -> nomeVariavel .)
    <               reduce using rule 21 (VALUE -> nomeVariavel .)
    >               reduce using rule 21 (VALUE -> nomeVariavel .)
    menorIgual      reduce using rule 21 (VALUE -> nomeVariavel .)
    maiorIgual      reduce using rule 21 (VALUE -> nomeVariavel .)
    diferente       reduce using rule 21 (VALUE -> nomeVariavel .)
    =               reduce using rule 21 (VALUE -> nomeVariavel .)
    e               reduce using rule 21 (VALUE -> nomeVariavel .)
    ou              reduce using rule 21 (VALUE -> nomeVariavel .)
    nomeVariavel    reduce using rule 21 (VALUE -> nomeVariavel .)
    se              reduce using rule 21 (VALUE -> nomeVariavel .)
    para            reduce using rule 21 (VALUE -> nomeVariavel .)
    enquanto        reduce using rule 21 (VALUE -> nomeVariavel .)
    leia            reduce using rule 21 (VALUE -> nomeVariavel .)
    entao           reduce using rule 21 (VALUE -> nomeVariavel .)
    ;               reduce using rule 21 (VALUE -> nomeVariavel .)
    ate             reduce using rule 21 (VALUE -> nomeVariavel .)
    passo           reduce using rule 21 (VALUE -> nomeVariavel .)


state 38

    (22) EXP -> valorNumero .

    +               reduce using rule 22 (EXP -> valorNumero .)
    -               reduce using rule 22 (EXP -> valorNumero .)
    /               reduce using rule 22 (EXP -> valorNumero .)
    *               reduce using rule 22 (EXP -> valorNumero .)
    <               reduce using rule 22 (EXP -> valorNumero .)
    >               reduce using rule 22 (EXP -> valorNumero .)
    menorIgual      reduce using rule 22 (EXP -> valorNumero .)
    maiorIgual      reduce using rule 22 (EXP -> valorNumero .)
    diferente       reduce using rule 22 (EXP -> valorNumero .)
    =               reduce using rule 22 (EXP -> valorNumero .)
    e               reduce using rule 22 (EXP -> valorNumero .)
    ou              reduce using rule 22 (EXP -> valorNumero .)
    nomeVariavel    reduce using rule 22 (EXP -> valorNumero .)
    se              reduce using rule 22 (EXP -> valorNumero .)
    para            reduce using rule 22 (EXP -> valorNumero .)
    enquanto        reduce using rule 22 (EXP -> valorNumero .)
    leia            reduce using rule 22 (EXP -> valorNumero .)
    entao           reduce using rule 22 (EXP -> valorNumero .)
    ;               reduce using rule 22 (EXP -> valorNumero .)
    ate             reduce using rule 22 (EXP -> valorNumero .)
    passo           reduce using rule 22 (EXP -> valorNumero .)


state 39

    (33) STR -> valorString .

    +               reduce using rule 33 (STR -> valorString .)
    -               reduce using rule 33 (STR -> valorString .)
    /               reduce using rule 33 (STR -> valorString .)
    *               reduce using rule 33 (STR -> valorString .)
    <               reduce using rule 33 (STR -> valorString .)
    >               reduce using rule 33 (STR -> valorString .)
    menorIgual      reduce using rule 33 (STR -> valorString .)
    maiorIgual      reduce using rule 33 (STR -> valorString .)
    diferente       reduce using rule 33 (STR -> valorString .)
    =               reduce using rule 33 (STR -> valorString .)
    e               reduce using rule 33 (STR -> valorString .)
    ou              reduce using rule 33 (STR -> valorString .)
    nomeVariavel    reduce using rule 33 (STR -> valorString .)
    se              reduce using rule 33 (STR -> valorString .)
    para            reduce using rule 33 (STR -> valorString .)
    enquanto        reduce using rule 33 (STR -> valorString .)
    leia            reduce using rule 33 (STR -> valorString .)
    entao           reduce using rule 33 (STR -> valorString .)
    ;               reduce using rule 33 (STR -> valorString .)
    ate             reduce using rule 33 (STR -> valorString .)
    passo           reduce using rule 33 (STR -> valorString .)


state 40

    (34) BOOL -> TNF .

    +               reduce using rule 34 (BOOL -> TNF .)
    -               reduce using rule 34 (BOOL -> TNF .)
    /               reduce using rule 34 (BOOL -> TNF .)
    *               reduce using rule 34 (BOOL -> TNF .)
    <               reduce using rule 34 (BOOL -> TNF .)
    >               reduce using rule 34 (BOOL -> TNF .)
    menorIgual      reduce using rule 34 (BOOL -> TNF .)
    maiorIgual      reduce using rule 34 (BOOL -> TNF .)
    diferente       reduce using rule 34 (BOOL -> TNF .)
    =               reduce using rule 34 (BOOL -> TNF .)
    e               reduce using rule 34 (BOOL -> TNF .)
    ou              reduce using rule 34 (BOOL -> TNF .)
    nomeVariavel    reduce using rule 34 (BOOL -> TNF .)
    se              reduce using rule 34 (BOOL -> TNF .)
    para            reduce using rule 34 (BOOL -> TNF .)
    enquanto        reduce using rule 34 (BOOL -> TNF .)
    leia            reduce using rule 34 (BOOL -> TNF .)
    entao           reduce using rule 34 (BOOL -> TNF .)
    ;               reduce using rule 34 (BOOL -> TNF .)
    ate             reduce using rule 34 (BOOL -> TNF .)
    passo           reduce using rule 34 (BOOL -> TNF .)


state 41

    (37) TNF -> verdadeiro .

    +               reduce using rule 37 (TNF -> verdadeiro .)
    -               reduce using rule 37 (TNF -> verdadeiro .)
    /               reduce using rule 37 (TNF -> verdadeiro .)
    *               reduce using rule 37 (TNF -> verdadeiro .)
    <               reduce using rule 37 (TNF -> verdadeiro .)
    >               reduce using rule 37 (TNF -> verdadeiro .)
    menorIgual      reduce using rule 37 (TNF -> verdadeiro .)
    maiorIgual      reduce using rule 37 (TNF -> verdadeiro .)
    diferente       reduce using rule 37 (TNF -> verdadeiro .)
    =               reduce using rule 37 (TNF -> verdadeiro .)
    e               reduce using rule 37 (TNF -> verdadeiro .)
    ou              reduce using rule 37 (TNF -> verdadeiro .)
    nomeVariavel    reduce using rule 37 (TNF -> verdadeiro .)
    se              reduce using rule 37 (TNF -> verdadeiro .)
    para            reduce using rule 37 (TNF -> verdadeiro .)
    enquanto        reduce using rule 37 (TNF -> verdadeiro .)
    leia            reduce using rule 37 (TNF -> verdadeiro .)
    entao           reduce using rule 37 (TNF -> verdadeiro .)
    ;               reduce using rule 37 (TNF -> verdadeiro .)
    ate             reduce using rule 37 (TNF -> verdadeiro .)
    passo           reduce using rule 37 (TNF -> verdadeiro .)


state 42

    (38) TNF -> falso .

    +               reduce using rule 38 (TNF -> falso .)
    -               reduce using rule 38 (TNF -> falso .)
    /               reduce using rule 38 (TNF -> falso .)
    *               reduce using rule 38 (TNF -> falso .)
    <               reduce using rule 38 (TNF -> falso .)
    >               reduce using rule 38 (TNF -> falso .)
    menorIgual      reduce using rule 38 (TNF -> falso .)
    maiorIgual      reduce using rule 38 (TNF -> falso .)
    diferente       reduce using rule 38 (TNF -> falso .)
    =               reduce using rule 38 (TNF -> falso .)
    e               reduce using rule 38 (TNF -> falso .)
    ou              reduce using rule 38 (TNF -> falso .)
    nomeVariavel    reduce using rule 38 (TNF -> falso .)
    se              reduce using rule 38 (TNF -> falso .)
