Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> portugol


state 14

    (15) comando -> escreva . ( e_list )

    (               shift and go to state 49


state 15

    (25) e -> ( . e )
    (33) n -> ( . n )
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 52
    (               shift and go to state 15
    string          shift and go to state 21
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 50
    n                              shift and go to state 51
    b                              shift and go to state 19
    f                              shift and go to state 24

state 16

    (16) comando -> leia . ( var_list )

    (               shift and go to state 53


state 17

    (17) comando -> vartype . : var_list

    :               shift and go to state 54


state 18

    (18) comando -> se . e entao com_list ; senao com_list ; fimse
    (19) comando -> se . e entao com_list ; fimse
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 52
    (               shift and go to state 15
    string          shift and go to state 21
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 55
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 19

    (26) e -> b .

    or              reduce using rule 26 (e -> b .)
    and             reduce using rule 26 (e -> b .)
    xor             reduce using rule 26 (e -> b .)
    +               reduce using rule 26 (e -> b .)
    -               reduce using rule 26 (e -> b .)
    *               reduce using rule 26 (e -> b .)
    /               reduce using rule 26 (e -> b .)
    <               reduce using rule 26 (e -> b .)
    leq             reduce using rule 26 (e -> b .)
    >               reduce using rule 26 (e -> b .)
    geq             reduce using rule 26 (e -> b .)
    =               reduce using rule 26 (e -> b .)
    dif             reduce using rule 26 (e -> b .)
    ;               reduce using rule 26 (e -> b .)
    $end            reduce using rule 26 (e -> b .)
    )               reduce using rule 26 (e -> b .)
    entao           reduce using rule 26 (e -> b .)
    faca            reduce using rule 26 (e -> b .)
    ,               reduce using rule 26 (e -> b .)
    ate             reduce using rule 26 (e -> b .)


state 20

    (27) e -> n .

    or              reduce using rule 27 (e -> n .)
    and             reduce using rule 27 (e -> n .)
    xor             reduce using rule 27 (e -> n .)
    +               reduce using rule 27 (e -> n .)
    -               reduce using rule 27 (e -> n .)
    *               reduce using rule 27 (e -> n .)
    /               reduce using rule 27 (e -> n .)
    <               reduce using rule 27 (e -> n .)
    leq             reduce using rule 27 (e -> n .)
    >               reduce using rule 27 (e -> n .)
    geq             reduce using rule 27 (e -> n .)
    =               reduce using rule 27 (e -> n .)
    dif             reduce using rule 27 (e -> n .)
    ;               reduce using rule 27 (e -> n .)
    $end            reduce using rule 27 (e -> n .)
    entao           reduce using rule 27 (e -> n .)
    )               reduce using rule 27 (e -> n .)
    faca            reduce using rule 27 (e -> n .)
    ,               reduce using rule 27 (e -> n .)
    ate             reduce using rule 27 (e -> n .)


state 21

    (28) e -> string .

    or              reduce using rule 28 (e -> string .)
    and             reduce using rule 28 (e -> string .)
    xor             reduce using rule 28 (e -> string .)
    +               reduce using rule 28 (e -> string .)
    -               reduce using rule 28 (e -> string .)
    *               reduce using rule 28 (e -> string .)
    /               reduce using rule 28 (e -> string .)
    <               reduce using rule 28 (e -> string .)
    leq             reduce using rule 28 (e -> string .)
    >               reduce using rule 28 (e -> string .)
    geq             reduce using rule 28 (e -> string .)
    =               reduce using rule 28 (e -> string .)
    dif             reduce using rule 28 (e -> string .)
    ;               reduce using rule 28 (e -> string .)
    $end            reduce using rule 28 (e -> string .)
    )               reduce using rule 28 (e -> string .)
    entao           reduce using rule 28 (e -> string .)
    faca            reduce using rule 28 (e -> string .)
    ,               reduce using rule 28 (e -> string .)
    ate             reduce using rule 28 (e -> string .)


state 22

    (10) ciclo -> para . var de e ate e faca com_list ; fimpara

    var             shift and go to state 56


state 23

    (11) ciclo -> enquanto . n faca com_list ; fimenquanto
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    nr              shift and go to state 25
    -               shift and go to state 26
    (               shift and go to state 59
    var             shift and go to state 52
    string          shift and go to state 21
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    n                              shift and go to state 57
    e                              shift and go to state 58
    b                              shift and go to state 19
    f                              shift and go to state 24

state 24

    (44) b -> f .

    or              reduce using rule 44 (b -> f .)
    and             reduce using rule 44 (b -> f .)
    xor             reduce using rule 44 (b -> f .)
    +               reduce using rule 44 (b -> f .)
    -               reduce using rule 44 (b -> f .)
    *               reduce using rule 44 (b -> f .)
    /               reduce using rule 44 (b -> f .)
    <               reduce using rule 44 (b -> f .)
    leq             reduce using rule 44 (b -> f .)
    >               reduce using rule 44 (b -> f .)
    geq             reduce using rule 44 (b -> f .)
    =               reduce using rule 44 (b -> f .)
    dif             reduce using rule 44 (b -> f .)
    ;               reduce using rule 44 (b -> f .)
    $end            reduce using rule 44 (b -> f .)
    )               reduce using rule 44 (b -> f .)
    entao           reduce using rule 44 (b -> f .)
    faca            reduce using rule 44 (b -> f .)
    ,               reduce using rule 44 (b -> f .)
    ate             reduce using rule 44 (b -> f .)


state 25

    (31) n -> nr .

    or              reduce using rule 31 (n -> nr .)
    and             reduce using rule 31 (n -> nr .)
    xor             reduce using rule 31 (n -> nr .)
    +               reduce using rule 31 (n -> nr .)
    -               reduce using rule 31 (n -> nr .)
    *               reduce using rule 31 (n -> nr .)
    /               reduce using rule 31 (n -> nr .)
    <               reduce using rule 31 (n -> nr .)
    leq             reduce using rule 31 (n -> nr .)
    >               reduce using rule 31 (n -> nr .)
    geq             reduce using rule 31 (n -> nr .)
    =               reduce using rule 31 (n -> nr .)
    dif             reduce using rule 31 (n -> nr .)
    ;               reduce using rule 31 (n -> nr .)
    $end            reduce using rule 31 (n -> nr .)
    )               reduce using rule 31 (n -> nr .)
    entao           reduce using rule 31 (n -> nr .)
    faca            reduce using rule 31 (n -> nr .)
    ,               reduce using rule 31 (n -> nr .)
    ate             reduce using rule 31 (n -> nr .)


state 26

    (32) n -> - . e
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 52
    (               shift and go to state 15
    string          shift and go to state 21
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 60
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 27

    (48) f -> true .

    or              reduce using rule 48 (f -> true .)
    and             reduce using rule 48 (f -> true .)
    xor             reduce using rule 48 (f -> true .)
    +               reduce using rule 48 (f -> true .)
    -               reduce using rule 48 (f -> true .)
    *               reduce using rule 48 (f -> true .)
    /               reduce using rule 48 (f -> true .)
    <               reduce using rule 48 (f -> true .)
    leq             reduce using rule 48 (f -> true .)
    >               reduce using rule 48 (f -> true .)
    geq             reduce using rule 48 (f -> true .)
    =               reduce using rule 48 (f -> true .)
    dif             reduce using rule 48 (f -> true .)
    ;               reduce using rule 48 (f -> true .)
    $end            reduce using rule 48 (f -> true .)
    )               reduce using rule 48 (f -> true .)
    entao           reduce using rule 48 (f -> true .)
    faca            reduce using rule 48 (f -> true .)
    ,               reduce using rule 48 (f -> true .)
    ate             reduce using rule 48 (f -> true .)


state 28

    (49) f -> false .

    or              reduce using rule 49 (f -> false .)
    and             reduce using rule 49 (f -> false .)
    xor             reduce using rule 49 (f -> false .)
    +               reduce using rule 49 (f -> false .)
    -               reduce using rule 49 (f -> false .)
    *               reduce using rule 49 (f -> false .)
    /               reduce using rule 49 (f -> false .)
    <               reduce using rule 49 (f -> false .)
    leq             reduce using rule 49 (f -> false .)
    >               reduce using rule 49 (f -> false .)
    geq             reduce using rule 49 (f -> false .)
    =               reduce using rule 49 (f -> false .)
    dif             reduce using rule 49 (f -> false .)
    ;               reduce using rule 49 (f -> false .)
    $end            reduce using rule 49 (f -> false .)
    )               reduce using rule 49 (f -> false .)
    entao           reduce using rule 49 (f -> false .)
    faca            reduce using rule 49 (f -> false .)
    ,               reduce using rule 49 (f -> false .)
    ate             reduce using rule 49 (f -> false .)


state 29

    (50) f -> not . f
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    f                              shift and go to state 61

state 30

    (5) func -> funcao var . ( args ) com_list ; fimfuncao

    (               shift and go to state 62


state 31

    (1) portugol -> func_list ; inicio . code
    (6) code -> . s
    (7) code -> . code ; s
    (8) s -> . comando
    (9) s -> . fim
    (12) comando -> . e
    (13) comando -> . ciclo
    (14) comando -> . var assign e
    (15) comando -> . escreva ( e_list )
    (16) comando -> . leia ( var_list )
    (17) comando -> . vartype : var_list
    (18) comando -> . se e entao com_list ; senao com_list ; fimse
    (19) comando -> . se e entao com_list ; fimse
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (10) ciclo -> . para var de e ate e faca com_list ; fimpara
    (11) ciclo -> . enquanto n faca com_list ; fimenquanto
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    fim             shift and go to state 10
    var             shift and go to state 13
    escreva         shift and go to state 14
    leia            shift and go to state 16
    vartype         shift and go to state 17
    se              shift and go to state 18
    (               shift and go to state 15
    string          shift and go to state 21
    para            shift and go to state 22
    enquanto        shift and go to state 23
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    code                           shift and go to state 63
    s                              shift and go to state 8
    comando                        shift and go to state 9
    e                              shift and go to state 11
    ciclo                          shift and go to state 12
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 32

    (4) func_list -> func_list ; func .

    ;               reduce using rule 4 (func_list -> func_list ; func .)


state 33

    (7) code -> code ; . s
    (8) s -> . comando
    (9) s -> . fim
    (12) comando -> . e
    (13) comando -> . ciclo
    (14) comando -> . var assign e
    (15) comando -> . escreva ( e_list )
    (16) comando -> . leia ( var_list )
    (17) comando -> . vartype : var_list
    (18) comando -> . se e entao com_list ; senao com_list ; fimse
    (19) comando -> . se e entao com_list ; fimse
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (10) ciclo -> . para var de e ate e faca com_list ; fimpara
    (11) ciclo -> . enquanto n faca com_list ; fimenquanto
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    fim             shift and go to state 10
    var             shift and go to state 13
    escreva         shift and go to state 14
    leia            shift and go to state 16
    vartype         shift and go to state 17
    se              shift and go to state 18
    (               shift and go to state 15
    string          shift and go to state 21
    para            shift and go to state 22
    enquanto        shift and go to state 23
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    s                              shift and go to state 64
    comando                        shift and go to state 9
    e                              shift and go to state 11
    ciclo                          shift and go to state 12
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 34

    (45) b -> e or . e
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 52
    (               shift and go to state 15
    string          shift and go to state 21
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 65
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 35

    (46) b -> e and . e
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 52
    (               shift and go to state 15
    string          shift and go to state 21
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 66
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 36

    (47) b -> e xor . e
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 52
    (               shift and go to state 15
    string          shift and go to state 21
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 67
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 37

    (34) n -> e + . e
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 52
    (               shift and go to state 15
    string          shift and go to state 21
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 68
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 38

    (35) n -> e - . e
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 52
    (               shift and go to state 15
    string          shift and go to state 21
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 69
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 39

    (36) n -> e * . e
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 52
    (               shift and go to state 15
